    1  git config --global user.name Diroccotati
    2  git config --global user.email morda007@gmail.com
    3  git config --get user.name
    4  get config --get user.email
    5  git config --global user.email morda007@gmail.com
    6  git config --get user.email
    7  git clone https://github.com/Diroccotati/HW_10.git
    8  ls -l
    9  cd HW_10
   10  ls -l
   11  touch text_ignore.txt
   12  ls -l
   13  vim .gitignore
   14  git status
   15  git status
   16  ls -l
   17  git status
   18  cd..
   19  cd ..
   20  git status
   21  cd HW_10
   22  git status
   23  git add.
   24  git add .
   25  git status
   26  git commit -m "added new file"
   27  git log
   28  touch main_test.txt
   29  ls -l
   30  git add .
   31  git commit -m "add new files"
   32  git checkout -b develop
   33  touch develop_test.txt
   34  ls -l
   35  git add .
   36  git commit -m "add new file"
   37  vim develop_test.txt
   38  git status
   39  git add .
   40  git commit -m "add new file"
   41  git status
   42  git log
   43  git checkout main
   44  git merge develop
   45  git log
   46  history > command_list.csv
